# docker build
date_utc: 2026-08-02T13:39:46Z
commit: 7388bfe8d6f221c533747eed92dfa7a4cebd0c59
docker: Docker version 29.6.2, build dfc4efb
#6 6.174   libctf0 libcurl3-gnutls libcurl4 libdpkg-perl liberror-perl libexpat1
#6 6.174   libgcc-12-dev libgdbm-compat4 libgdbm6 libgomp1 libgprofng0 libgssapi-krb5-2
#6 6.174   libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 6.174   libkrb5support0 libldap-2.5-0 liblsan0 libmpc3 libmpfr6 libncursesw6
#6 6.174   libnghttp2-14 libnsl-dev libnsl2 libperl5.36 libpsl5 libpython3-stdlib
#6 6.174   libpython3.11-minimal libpython3.11-stdlib libreadline8 librtmp1 libsasl2-2
#6 6.174   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#6 6.174   libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 linux-libc-dev
#6 6.174   make media-types openssl patch perl perl-modules-5.36 python3-minimal
#6 6.174   python3.11 python3.11-minimal readline-common rpcsvc-proto
#6 6.175 Suggested packages:
#6 6.175   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc debian-keyring
#6 6.175   gcc-12-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#6 6.175   gdb gcc-doc gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#6 6.175   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc gnupg
#6 6.175   | sq | sqop | pgpainless-cli sensible-utils bzr gdbm-l10n krb5-doc krb5-user
#6 6.175   libstdc++-12-doc make-doc ed diffutils-doc perl-doc
#6 6.175   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 6.175   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#6 6.175   python3.11-venv python3.11-doc binfmt-support readline-doc
#6 6.175 Recommended packages:
#6 6.175   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl less
#6 6.175   ssh-client manpages manpages-dev libc-devtools libfile-fcntllock-perl
#6 6.175   liblocale-gettext-perl krb5-locales libldap-common libgpm2 publicsuffix
#6 6.175   libsasl2-modules netbase
#6 7.061 The following NEW packages will be installed:
#6 7.061   binutils binutils-aarch64-linux-gnu binutils-common build-essential bzip2
#6 7.061   ca-certificates cpp cpp-12 curl dpkg-dev g++ g++-12 gcc gcc-12 git git-man
#6 7.061   libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0
#6 7.061   libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls libcurl4 libdpkg-perl
#6 7.061   liberror-perl libexpat1 libgcc-12-dev libgdbm-compat4 libgdbm6 libgomp1
#6 7.061   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#6 7.061   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-2.5-0 liblsan0
#6 7.061   libmpc3 libmpfr6 libncursesw6 libnghttp2-14 libnsl-dev libnsl2 libperl5.36
#6 7.061   libpsl5 libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib
#6 7.061   libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh2-1
#6 7.061   libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3 libtsan2
#6 7.061   libubsan1 linux-libc-dev make media-types openssl patch perl
#6 7.061   perl-modules-5.36 python3 python3-minimal python3.11 python3.11-minimal
#6 7.061   readline-common rpcsvc-proto xz-utils
#6 7.407 0 upgraded, 85 newly installed, 0 to remove and 0 not upgraded.
#6 7.407 Need to get 87.8 MB of archives.
#6 7.407 After this operation, 389 MB of additional disk space will be used.
#6 7.407 Get:1 http://deb.debian.org/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#6 8.547 Get:2 http://deb.debian.org/debian bookworm/main arm64 libgdbm6 arm64 1.23-3 [70.9 kB]
#6 8.563 Get:3 http://deb.debian.org/debian bookworm/main arm64 libgdbm-compat4 arm64 1.23-3 [48.0 kB]
#6 8.563 Get:4 http://deb.debian.org/debian bookworm/main arm64 libperl5.36 arm64 5.36.0-7+deb12u3 [4009 kB]
#6 9.153 Get:5 http://deb.debian.org/debian bookworm/main arm64 perl arm64 5.36.0-7+deb12u3 [239 kB]
#6 9.363 Get:6 http://deb.debian.org/debian bookworm/main arm64 libssl3 arm64 3.0.20-1~deb12u2 [1824 kB]
#6 9.850 Get:7 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u8 [811 kB]
#6 9.900 Get:8 http://deb.debian.org/debian bookworm/main arm64 libexpat1 arm64 2.5.0-1+deb12u2 [86.3 kB]
#6 10.05 Get:9 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u8 [1861 kB]
#6 10.21 Get:10 http://deb.debian.org/debian bookworm/main arm64 python3-minimal arm64 3.11.2-1+b1 [26.3 kB]
#6 10.21 Get:11 http://deb.debian.org/debian bookworm/main arm64 media-types all 10.0.0 [26.1 kB]
#6 10.22 Get:12 http://deb.debian.org/debian bookworm/main arm64 libncursesw6 arm64 6.4-4 [122 kB]
#6 10.24 Get:13 http://deb.debian.org/debian bookworm/main arm64 libkrb5support0 arm64 1.20.1-2+deb12u5 [32.6 kB]
#6 ...

#5 [internal] load build context
#5 transferring context: 911.21MB 10.8s done
#5 DONE 10.8s

#6 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential         ca-certificates         curl         git         python3         xz-utils     && rm -rf /var/lib/apt/lists/*
#6 10.24 Get:14 http://deb.debian.org/debian bookworm/main arm64 libk5crypto3 arm64 1.20.1-2+deb12u5 [79.9 kB]
#6 10.24 Get:15 http://deb.debian.org/debian bookworm/main arm64 libkeyutils1 arm64 1.6.3-2 [8844 B]
#6 10.24 Get:16 http://deb.debian.org/debian bookworm/main arm64 libkrb5-3 arm64 1.20.1-2+deb12u5 [316 kB]
#6 10.57 Get:17 http://deb.debian.org/debian bookworm/main arm64 libgssapi-krb5-2 arm64 1.20.1-2+deb12u5 [124 kB]
#6 10.61 Get:18 http://deb.debian.org/debian bookworm/main arm64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#6 10.61 Get:19 http://deb.debian.org/debian bookworm/main arm64 libtirpc3 arm64 1.3.3+ds-1 [80.9 kB]
#6 10.61 Get:20 http://deb.debian.org/debian bookworm/main arm64 libnsl2 arm64 1.3.0-2 [36.9 kB]
#6 10.61 Get:21 http://deb.debian.org/debian bookworm/main arm64 readline-common all 8.2-1.3 [69.0 kB]
#6 10.77 Get:22 http://deb.debian.org/debian bookworm/main arm64 libreadline8 arm64 8.2-1.3 [155 kB]
#6 10.93 Get:23 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
#6 11.12 Get:24 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u8 [1750 kB]
#6 11.46 Get:25 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u8 [574 kB]
#6 11.50 Get:26 http://deb.debian.org/debian bookworm/main arm64 libpython3-stdlib arm64 3.11.2-1+b1 [9296 B]
#6 11.50 Get:27 http://deb.debian.org/debian bookworm/main arm64 python3 arm64 3.11.2-1+b1 [26.3 kB]
#6 11.50 Get:28 http://deb.debian.org/debian bookworm/main arm64 bzip2 arm64 1.0.8-5+b1 [48.9 kB]
#6 11.68 Get:29 http://deb.debian.org/debian bookworm/main arm64 openssl arm64 3.0.20-1~deb12u2 [1405 kB]
#6 11.91 Get:30 http://deb.debian.org/debian bookworm/main arm64 ca-certificates all 20230311+deb12u1 [155 kB]
#6 13.14 Get:31 http://deb.debian.org/debian bookworm/main arm64 xz-utils arm64 5.4.1-1+deb12u1 [471 kB]
#6 40.87 Get:32 http://deb.debian.org/debian bookworm/main arm64 binutils-common arm64 2.40-2 [2487 kB]
#6 48.66 Get:33 http://deb.debian.org/debian bookworm/main arm64 libbinutils arm64 2.40-2 [645 kB]
#6 49.24 Get:34 http://deb.debian.org/debian bookworm/main arm64 libctf-nobfd0 arm64 2.40-2 [144 kB]
#6 49.26 Get:35 http://deb.debian.org/debian bookworm/main arm64 libctf0 arm64 2.40-2 [79.2 kB]
#6 49.26 Get:36 http://deb.debian.org/debian bookworm/main arm64 libgprofng0 arm64 2.40-2 [680 kB]
#6 49.77 Get:37 http://deb.debian.org/debian bookworm/main arm64 libjansson4 arm64 2.14-2 [40.2 kB]
#6 49.92 Get:38 http://deb.debian.org/debian bookworm/main arm64 binutils-aarch64-linux-gnu arm64 2.40-2 [2637 kB]
#6 51.14 Get:39 http://deb.debian.org/debian bookworm/main arm64 binutils arm64 2.40-2 [64.9 kB]
#6 51.18 Get:40 http://deb.debian.org/debian bookworm/main arm64 libc-dev-bin arm64 2.36-9+deb12u14 [47.2 kB]
#6 51.20 Get:41 http://deb.debian.org/debian-security bookworm-security/main arm64 linux-libc-dev arm64 6.1.177-1 [2284 kB]
#6 52.16 Get:42 http://deb.debian.org/debian bookworm/main arm64 libcrypt-dev arm64 1:4.4.33-2 [121 kB]
#6 52.46 Get:43 http://deb.debian.org/debian bookworm/main arm64 libtirpc-dev arm64 1.3.3+ds-1 [194 kB]
#6 52.47 Get:44 http://deb.debian.org/debian bookworm/main arm64 libnsl-dev arm64 1.3.0-2 [66.1 kB]
#6 52.47 Get:45 http://deb.debian.org/debian bookworm/main arm64 rpcsvc-proto arm64 1.4.3-1 [59.7 kB]
#6 52.64 Get:46 http://deb.debian.org/debian bookworm/main arm64 libc6-dev arm64 2.36-9+deb12u14 [1436 kB]
#6 53.26 Get:47 http://deb.debian.org/debian bookworm/main arm64 libisl23 arm64 0.25-1.1 [610 kB]
#6 53.44 Get:48 http://deb.debian.org/debian bookworm/main arm64 libmpfr6 arm64 4.2.0-1 [600 kB]
#6 53.49 Get:49 http://deb.debian.org/debian bookworm/main arm64 libmpc3 arm64 1.3.1-1 [49.2 kB]
#6 53.62 Get:50 http://deb.debian.org/debian bookworm/main arm64 cpp-12 arm64 12.2.0-14+deb12u1 [8228 kB]
#6 55.34 Get:51 http://deb.debian.org/debian bookworm/main arm64 cpp arm64 4:12.2.0-3 [6832 B]
#6 55.34 Get:52 http://deb.debian.org/debian bookworm/main arm64 libcc1-0 arm64 12.2.0-14+deb12u1 [37.7 kB]
#6 55.48 Get:53 http://deb.debian.org/debian bookworm/main arm64 libgomp1 arm64 12.2.0-14+deb12u1 [104 kB]
#6 55.53 Get:54 http://deb.debian.org/debian bookworm/main arm64 libitm1 arm64 12.2.0-14+deb12u1 [24.0 kB]
#6 55.53 Get:55 http://deb.debian.org/debian bookworm/main arm64 libatomic1 arm64 12.2.0-14+deb12u1 [9568 B]
#6 55.69 Get:56 http://deb.debian.org/debian bookworm/main arm64 libasan8 arm64 12.2.0-14+deb12u1 [2096 kB]
#6 56.13 Get:57 http://deb.debian.org/debian bookworm/main arm64 liblsan0 arm64 12.2.0-14+deb12u1 [926 kB]
#6 56.36 Get:58 http://deb.debian.org/debian bookworm/main arm64 libtsan2 arm64 12.2.0-14+deb12u1 [2178 kB]
#6 56.79 Get:59 http://deb.debian.org/debian bookworm/main arm64 libubsan1 arm64 12.2.0-14+deb12u1 [862 kB]
#6 57.01 Get:60 http://deb.debian.org/debian bookworm/main arm64 libhwasan0 arm64 12.2.0-14+deb12u1 [999 kB]
#6 57.27 Get:61 http://deb.debian.org/debian bookworm/main arm64 libgcc-12-dev arm64 12.2.0-14+deb12u1 [956 kB]
#6 57.46 Get:62 http://deb.debian.org/debian bookworm/main arm64 gcc-12 arm64 12.2.0-14+deb12u1 [16.3 MB]
#6 59.49 Get:63 http://deb.debian.org/debian bookworm/main arm64 gcc arm64 4:12.2.0-3 [5244 B]
#6 59.64 Get:64 http://deb.debian.org/debian bookworm/main arm64 libstdc++-12-dev arm64 12.2.0-14+deb12u1 [2007 kB]
#6 59.93 Get:65 http://deb.debian.org/debian bookworm/main arm64 g++-12 arm64 12.2.0-14+deb12u1 [9072 kB]
#6 60.66 Get:66 http://deb.debian.org/debian bookworm/main arm64 g++ arm64 4:12.2.0-3 [1336 B]
#6 60.66 Get:67 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
#6 60.84 Get:68 http://deb.debian.org/debian bookworm/main arm64 libdpkg-perl all 1.21.23 [604 kB]
#6 61.06 Get:69 http://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
#6 61.23 Get:70 http://deb.debian.org/debian bookworm/main arm64 dpkg-dev all 1.21.23 [1354 kB]
#6 61.29 Get:71 http://deb.debian.org/debian bookworm/main arm64 build-essential arm64 12.9 [7704 B]
#6 61.46 Get:72 http://deb.debian.org/debian bookworm/main arm64 libbrotli1 arm64 1.0.9-2+b6 [269 kB]
#6 61.47 Get:73 http://deb.debian.org/debian bookworm/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg-10 [20.8 kB]
#6 61.47 Get:74 http://deb.debian.org/debian bookworm/main arm64 libsasl2-2 arm64 2.1.28+dfsg-10 [58.0 kB]
#6 61.62 Get:75 http://deb.debian.org/debian bookworm/main arm64 libldap-2.5-0 arm64 2.5.13+dfsg-5 [171 kB]
#6 61.64 Get:76 http://deb.debian.org/debian bookworm/main arm64 libnghttp2-14 arm64 1.52.0-1+deb12u3 [69.0 kB]
#6 61.65 Get:77 http://deb.debian.org/debian bookworm/main arm64 libpsl5 arm64 0.21.2-1 [58.6 kB]
#6 61.66 Get:78 http://deb.debian.org/debian bookworm/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b2 [59.4 kB]
#6 61.81 Get:79 http://deb.debian.org/debian bookworm/main arm64 libssh2-1 arm64 1.10.0-3+b1 [172 kB]
#6 61.83 Get:80 http://deb.debian.org/debian bookworm/main arm64 libcurl4 arm64 7.88.1-10+deb12u15 [367 kB]
#6 62.00 Get:81 http://deb.debian.org/debian bookworm/main arm64 curl arm64 7.88.1-10+deb12u15 [310 kB]
#6 62.16 Get:82 http://deb.debian.org/debian bookworm/main arm64 libcurl3-gnutls arm64 7.88.1-10+deb12u15 [362 kB]
#6 62.21 Get:83 http://deb.debian.org/debian bookworm/main arm64 liberror-perl all 0.17029-2 [29.0 kB]
#6 62.34 Get:84 http://deb.debian.org/debian bookworm/main arm64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#6 62.58 Get:85 http://deb.debian.org/debian bookworm/main arm64 git arm64 1:2.39.5-0+deb12u3 [7153 kB]
#6 63.26 debconf: delaying package configuration, since apt-utils is not installed
#6 63.28 Fetched 87.8 MB in 56s (1567 kB/s)
#6 63.30 Selecting previously unselected package perl-modules-5.36.
#6 63.30 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6090 files and directories currently installed.)
#6 63.32 Preparing to unpack .../0-perl-modules-5.36_5.36.0-7+deb12u3_all.deb ...
#6 63.32 Unpacking perl-modules-5.36 (5.36.0-7+deb12u3) ...
#6 63.59 Selecting previously unselected package libgdbm6:arm64.
#6 63.59 Preparing to unpack .../1-libgdbm6_1.23-3_arm64.deb ...
#6 63.59 Unpacking libgdbm6:arm64 (1.23-3) ...
#6 63.61 Selecting previously unselected package libgdbm-compat4:arm64.
#6 63.61 Preparing to unpack .../2-libgdbm-compat4_1.23-3_arm64.deb ...
#6 63.61 Unpacking libgdbm-compat4:arm64 (1.23-3) ...
#6 63.63 Selecting previously unselected package libperl5.36:arm64.
#6 63.63 Preparing to unpack .../3-libperl5.36_5.36.0-7+deb12u3_arm64.deb ...
#6 63.63 Unpacking libperl5.36:arm64 (5.36.0-7+deb12u3) ...
#6 63.96 Selecting previously unselected package perl.
#6 63.96 Preparing to unpack .../4-perl_5.36.0-7+deb12u3_arm64.deb ...
#6 63.97 Unpacking perl (5.36.0-7+deb12u3) ...
#6 64.00 Selecting previously unselected package libssl3:arm64.
#6 64.00 Preparing to unpack .../5-libssl3_3.0.20-1~deb12u2_arm64.deb ...
#6 64.01 Unpacking libssl3:arm64 (3.0.20-1~deb12u2) ...
#6 64.13 Selecting previously unselected package libpython3.11-minimal:arm64.
#6 64.14 Preparing to unpack .../6-libpython3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
#6 64.14 Unpacking libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
#6 64.21 Selecting previously unselected package libexpat1:arm64.
#6 64.21 Preparing to unpack .../7-libexpat1_2.5.0-1+deb12u2_arm64.deb ...
#6 64.21 Unpacking libexpat1:arm64 (2.5.0-1+deb12u2) ...
#6 64.24 Selecting previously unselected package python3.11-minimal.
#6 64.24 Preparing to unpack .../8-python3.11-minimal_3.11.2-6+deb12u8_arm64.deb ...
#6 64.24 Unpacking python3.11-minimal (3.11.2-6+deb12u8) ...
#6 64.40 Setting up libssl3:arm64 (3.0.20-1~deb12u2) ...
#6 64.40 Setting up libpython3.11-minimal:arm64 (3.11.2-6+deb12u8) ...
#6 64.41 Setting up libexpat1:arm64 (2.5.0-1+deb12u2) ...
#6 64.41 Setting up python3.11-minimal (3.11.2-6+deb12u8) ...
#6 64.94 Selecting previously unselected package python3-minimal.
#6 64.94 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8429 files and directories currently installed.)
#6 64.95 Preparing to unpack .../00-python3-minimal_3.11.2-1+b1_arm64.deb ...
#6 64.95 Unpacking python3-minimal (3.11.2-1+b1) ...
#6 64.96 Selecting previously unselected package media-types.
#6 64.96 Preparing to unpack .../01-media-types_10.0.0_all.deb ...
#6 64.96 Unpacking media-types (10.0.0) ...
#6 64.98 Selecting previously unselected package libncursesw6:arm64.
#6 64.98 Preparing to unpack .../02-libncursesw6_6.4-4_arm64.deb ...
#6 64.98 Unpacking libncursesw6:arm64 (6.4-4) ...
#6 65.01 Selecting previously unselected package libkrb5support0:arm64.
#6 65.01 Preparing to unpack .../03-libkrb5support0_1.20.1-2+deb12u5_arm64.deb ...
#6 65.01 Unpacking libkrb5support0:arm64 (1.20.1-2+deb12u5) ...
#6 65.03 Selecting previously unselected package libk5crypto3:arm64.
#6 65.03 Preparing to unpack .../04-libk5crypto3_1.20.1-2+deb12u5_arm64.deb ...
#6 65.03 Unpacking libk5crypto3:arm64 (1.20.1-2+deb12u5) ...
#6 65.05 Selecting previously unselected package libkeyutils1:arm64.
#6 65.05 Preparing to unpack .../05-libkeyutils1_1.6.3-2_arm64.deb ...
#6 65.05 Unpacking libkeyutils1:arm64 (1.6.3-2) ...
#6 65.07 Selecting previously unselected package libkrb5-3:arm64.
#6 65.07 Preparing to unpack .../06-libkrb5-3_1.20.1-2+deb12u5_arm64.deb ...
#6 65.07 Unpacking libkrb5-3:arm64 (1.20.1-2+deb12u5) ...
#6 65.11 Selecting previously unselected package libgssapi-krb5-2:arm64.
#6 65.11 Preparing to unpack .../07-libgssapi-krb5-2_1.20.1-2+deb12u5_arm64.deb ...
#6 65.12 Unpacking libgssapi-krb5-2:arm64 (1.20.1-2+deb12u5) ...
#6 65.14 Selecting previously unselected package libtirpc-common.
#6 65.14 Preparing to unpack .../08-libtirpc-common_1.3.3+ds-1_all.deb ...
#6 65.14 Unpacking libtirpc-common (1.3.3+ds-1) ...
#6 65.15 Selecting previously unselected package libtirpc3:arm64.
#6 65.16 Preparing to unpack .../09-libtirpc3_1.3.3+ds-1_arm64.deb ...
#6 65.16 Unpacking libtirpc3:arm64 (1.3.3+ds-1) ...
#6 65.18 Selecting previously unselected package libnsl2:arm64.
#6 65.18 Preparing to unpack .../10-libnsl2_1.3.0-2_arm64.deb ...
#6 65.18 Unpacking libnsl2:arm64 (1.3.0-2) ...
#6 65.20 Selecting previously unselected package readline-common.
#6 65.20 Preparing to unpack .../11-readline-common_8.2-1.3_all.deb ...
#6 65.20 Unpacking readline-common (8.2-1.3) ...
#6 65.22 Selecting previously unselected package libreadline8:arm64.
#6 65.22 Preparing to unpack .../12-libreadline8_8.2-1.3_arm64.deb ...
#6 65.22 Unpacking libreadline8:arm64 (8.2-1.3) ...
#6 65.24 Selecting previously unselected package libsqlite3-0:arm64.
#6 65.24 Preparing to unpack .../13-libsqlite3-0_3.40.1-2+deb12u2_arm64.deb ...
#6 65.24 Unpacking libsqlite3-0:arm64 (3.40.1-2+deb12u2) ...
#6 65.30 Selecting previously unselected package libpython3.11-stdlib:arm64.
#6 65.30 Preparing to unpack .../14-libpython3.11-stdlib_3.11.2-6+deb12u8_arm64.deb ...
#6 65.31 Unpacking libpython3.11-stdlib:arm64 (3.11.2-6+deb12u8) ...
#6 65.45 Selecting previously unselected package python3.11.
#6 65.45 Preparing to unpack .../15-python3.11_3.11.2-6+deb12u8_arm64.deb ...
#6 65.45 Unpacking python3.11 (3.11.2-6+deb12u8) ...
#6 65.48 Selecting previously unselected package libpython3-stdlib:arm64.
#6 65.48 Preparing to unpack .../16-libpython3-stdlib_3.11.2-1+b1_arm64.deb ...
#6 65.48 Unpacking libpython3-stdlib:arm64 (3.11.2-1+b1) ...
#6 65.49 Setting up python3-minimal (3.11.2-1+b1) ...
#6 65.60 Selecting previously unselected package python3.
#6 65.60 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 8937 files and directories currently installed.)
#6 65.60 Preparing to unpack .../00-python3_3.11.2-1+b1_arm64.deb ...
#6 65.61 Unpacking python3 (3.11.2-1+b1) ...
#6 65.62 Selecting previously unselected package bzip2.
#6 65.62 Preparing to unpack .../01-bzip2_1.0.8-5+b1_arm64.deb ...
#6 65.62 Unpacking bzip2 (1.0.8-5+b1) ...
#6 65.64 Selecting previously unselected package openssl.
#6 65.64 Preparing to unpack .../02-openssl_3.0.20-1~deb12u2_arm64.deb ...
#6 65.64 Unpacking openssl (3.0.20-1~deb12u2) ...
#6 65.74 Selecting previously unselected package ca-certificates.
#6 65.75 Preparing to unpack .../03-ca-certificates_20230311+deb12u1_all.deb ...
#6 65.75 Unpacking ca-certificates (20230311+deb12u1) ...
#6 65.78 Selecting previously unselected package xz-utils.
#6 65.78 Preparing to unpack .../04-xz-utils_5.4.1-1+deb12u1_arm64.deb ...
#6 65.78 Unpacking xz-utils (5.4.1-1+deb12u1) ...
#6 65.83 Selecting previously unselected package binutils-common:arm64.
#6 65.83 Preparing to unpack .../05-binutils-common_2.40-2_arm64.deb ...
#6 65.83 Unpacking binutils-common:arm64 (2.40-2) ...
#6 66.03 Selecting previously unselected package libbinutils:arm64.
#6 66.03 Preparing to unpack .../06-libbinutils_2.40-2_arm64.deb ...
#6 66.03 Unpacking libbinutils:arm64 (2.40-2) ...
#6 66.09 Selecting previously unselected package libctf-nobfd0:arm64.
#6 66.10 Preparing to unpack .../07-libctf-nobfd0_2.40-2_arm64.deb ...
#6 66.10 Unpacking libctf-nobfd0:arm64 (2.40-2) ...
#6 66.12 Selecting previously unselected package libctf0:arm64.
#6 66.12 Preparing to unpack .../08-libctf0_2.40-2_arm64.deb ...
#6 66.12 Unpacking libctf0:arm64 (2.40-2) ...
#6 66.15 Selecting previously unselected package libgprofng0:arm64.
#6 66.15 Preparing to unpack .../09-libgprofng0_2.40-2_arm64.deb ...
#6 66.15 Unpacking libgprofng0:arm64 (2.40-2) ...
#6 66.22 Selecting previously unselected package libjansson4:arm64.
#6 66.22 Preparing to unpack .../10-libjansson4_2.14-2_arm64.deb ...
#6 66.22 Unpacking libjansson4:arm64 (2.14-2) ...
#6 66.23 Selecting previously unselected package binutils-aarch64-linux-gnu.
#6 66.23 Preparing to unpack .../11-binutils-aarch64-linux-gnu_2.40-2_arm64.deb ...
#6 66.24 Unpacking binutils-aarch64-linux-gnu (2.40-2) ...
#6 66.47 Selecting previously unselected package binutils.
#6 66.47 Preparing to unpack .../12-binutils_2.40-2_arm64.deb ...
#6 66.47 Unpacking binutils (2.40-2) ...
#6 66.49 Selecting previously unselected package libc-dev-bin.
#6 66.49 Preparing to unpack .../13-libc-dev-bin_2.36-9+deb12u14_arm64.deb ...
#6 66.49 Unpacking libc-dev-bin (2.36-9+deb12u14) ...
#6 66.51 Selecting previously unselected package linux-libc-dev:arm64.
#6 66.51 Preparing to unpack .../14-linux-libc-dev_6.1.177-1_arm64.deb ...
#6 66.51 Unpacking linux-libc-dev:arm64 (6.1.177-1) ...
#6 66.62 Selecting previously unselected package libcrypt-dev:arm64.
#6 66.62 Preparing to unpack .../15-libcrypt-dev_1%3a4.4.33-2_arm64.deb ...
